Voltage,Current,Temperature,VoltageMean,CurrentMean,TemperatureMean,VMedian,IMedian,TMedian,Vstd,Cstd,Tstd,VoltageVariance,CurrentVariance,TemperatureVariance,Power,Resistance,Conductance,temp_change,SOC
1.0,0.204160272804734,0.655172413793025,1.0,0.32256431196402247,0.0484848484846907,1.0,0.17585301837268164,0.00751879699237179,0.0735145112760624,0.9299724387874603,1.0,0.03648802736602347,0.8723966710951533,1.0,0.2057472291832602,0.05532386301542709,0.20258518967848263,0.0,245.6652099821122
0.6999999999999957,0.2868542199488209,0.0,0.9322033898305051,0.5530747243772751,0.0,1.0,0.37532808398949946,0.0,0.0735145112760589,0.9480328154875794,0.9929966957042292,0.036488027366021636,0.9044762912353949,0.9878758439792235,0.2868276889016334,0.03566496363795248,0.28688068400086847,0.7272727272726613,245.7559385573802
0.6999999999999957,1.0,0.9008620689654947,0.9491525423728859,0.8003266639444626,0.4161616161616166,1.0,0.968503937007875,0.00751879699237179,0.05839999817584024,1.0,0.7635818729830838,0.02850627137970431,1.0,0.6306504104532781,1.0,0.0,1.0,1.0,245.7559385573802
1.0,0.33162830349531236,0.5517241379309894,0.9830508474576476,0.516129032258057,0.2525252525248334,1.0,0.46456692913387565,0.0,0.05839999817584163,0.8033233096576442,0.6942871202905275,0.028506271379705003,0.6636401925164626,0.5379924224025697,0.33415962508568103,0.029435811848139426,0.32911581188139416,0.3875598086124814,245.6652099821122
0.6999999999999957,0.5703324808184136,0.3491379310343916,0.9152542372881527,0.6978358513679006,0.46262626262614504,1.0,1.0,0.00751879699237179,0.040518908420572985,0.84283363080494,0.8185942162879402,0.01938426453819911,0.7257214320832686,0.7092461261962442,0.5703164959671458,0.01108379795471645,0.570348425305374,0.2248803827751732,245.7559385573802
0.7999999999999972,0.11508951406649472,0.4051724137931103,0.9152542372881385,0.59983666802776,0.5737373737372309,1.0,0.46456692913387565,0.0676691729322556,0.040518908420572985,0.8405814143824937,0.7320088066359213,0.01938426453819911,0.7221084124850323,0.5875552533152579,0.11537658756878033,0.10291369325252968,0.11480316547074193,0.0622009569379103,245.7256956989576
0.9000000000000057,0.39641943734016033,0.818965517241395,0.8983050847457577,0.8056349530420563,0.8202020202020321,1.0,0.9212598425196838,0.5263157894735286,0.04730454768514969,0.7461123359185112,0.696420283763867,0.022805017103764105,0.5786386888023365,0.5407393015010569,0.39841950971046447,0.022332619684838392,0.39442934814607766,0.45933014354070695,245.6954528405349
0.7999999999999972,0.0,0.5560344827585482,0.8644067796610244,0.8170681910984032,0.830303030303071,0.9090909090909065,0.9632545931758361,0.563909774435956,5.551115123125783e-17,0.742734367510423,0.7007891898656317,1.3877787807814457e-17,0.5738008008175783,0.5463860688785263,0.0,1.0,0.0,0.29186602870824113,245.7256956989576
0.7999999999999972,0.6419437340153439,0.991379310344854,0.8644067796610244,1.0,0.9616161616162344,0.9090909090909065,0.9632545931758361,1.0,0.0,0.5037350968024673,0.6729346587616429,0.0,0.28272280373057357,0.5108660805363597,0.6435449662169814,0.008287204003306315,0.6403465451812562,0.4832535885168577,245.7256956989576
0.7999999999999972,0.3776641091219103,0.40948275862064065,0.8813559322034052,0.8681094324213978,0.824242424242243,0.9090909090909065,0.5380577427821525,0.751879699248093,0.04954462452962355,0.5138283464919052,0.6089279448701778,0.023945267958952784,0.2929727795240245,0.43357458590380166,0.37860613550348454,0.02402416347694241,0.37672446150769934,0.6459330143541658,245.7256956989576
0.6000000000000014,0.6854219948849083,0.5517241379309894,0.7457627118644155,0.8342180481829335,0.9595959595958448,0.818181818181813,0.5380577427821525,0.751879699248093,0.7030115128555856,0.539357353540598,0.47379973351286253,0.5895096921322702,0.3197021961753225,0.29021469859626253,0.6836889063041621,0.0067280192227831045,0.6871591656410441,0.15789473684210525,245.78618141580287
